,file_id,1_texture,1_pores,1_spot,1_saggy,1_clear,1_melanin,1_wrinkles
569,718.jpg,3,3,3,4,3,3,4
570,719.jpg,3,3,2,2,2,2,2
571,720.jpg,3,2,2,3,2,2,3
572,721.jpg,2,2,2,2,2,2,2
573,722.jpg,2,2,2,2,2,2,2
574,723.jpg,2,2,3,1,2,2,1
575,724.jpg,1,1,2,1,2,2,1
576,725.jpg,3,3,2,3,2,2,3
577,726.jpg,2,1,2,1,2,2,1
578,727.jpg,3,2,2,3,2,2,4
579,728.jpg,3,2,3,3,3,3,3
580,729.jpg,4,4,3,4,3,3,4
581,730.jpg,4,4,4,4,3,4,4
582,731.jpg,4,3,2,3,3,2,3
583,732.jpg,3,3,1,3,2,1,3
584,733.jpg,3,3,2,2,2,2,2
585,734.jpg,3,3,1,3,2,1,3
586,735.jpg,2,2,1,1,1,1,2
587,736.jpg,3,1,2,4,2,2,4
588,737.jpg,3,1,2,3,2,2,3
589,738.jpg,3,3,3,3,3,3,3
590,739.jpg,3,3,2,2,2,2,3
591,740.jpg,3,3,2,3,2,2,3
592,741.jpg,2,2,3,1,2,3,1
593,742.jpg,3,3,2,2,2,2,1
594,743.jpg,3,3,2,2,2,2,2
595,744.jpg,2,3,2,1,2,2,1
596,745.jpg,3,3,2,2,2,2,2
597,746.jpg,3,2,2,3,2,2,4
598,747.jpg,3,3,3,4,3,3,4
599,748.jpg,3,2,3,3,3,3,3
600,749.jpg,3,2,3,3,3,3,3
601,750.jpg,3,3,3,3,3,3,3
602,751.jpg,3,2,2,2,2,2,3
603,752.jpg,3,2,2,3,2,2,3
604,753.jpg,3,2,3,3,3,3,3
605,754.jpg,2,2,2,2,2,2,2
606,755.jpg,3,3,2,2,2,2,2
607,756.jpg,1,1,2,1,1,1,1
608,757.jpg,2,1,3,1,2,3,1
609,758.jpg,2,1,2,2,2,2,2
610,759.jpg,3,2,2,2,2,2,2
611,760.jpg,2,2,2,2,2,2,2
612,761.jpg,2,2,2,2,2,2,2
613,762.jpg,3,2,2,2,2,2,3
614,763.jpg,3,2,2,3,2,2,3
615,764.jpg,3,2,3,3,3,3,3
616,765.jpg,3,1,3,3,3,3,2
617,766.jpg,3,3,2,3,2,2,2
618,767.jpg,2,2,2,2,2,2,2
619,768.jpg,2,1,2,2,2,2,2
620,769.jpg,3,3,2,3,2,2,2
621,770.jpg,3,3,2,2,2,2,2
622,771.jpg,2,2,2,2,2,2,2
623,772.jpg,3,3,3,1,3,3,1
624,773.jpg,2,2,2,2,2,2,2
625,774.jpg,3,3,3,3,3,3,3
626,775.jpg,2,1,2,2,2,2,2
627,776.jpg,2,1,2,2,2,2,2
628,777.jpg,2,1,3,2,2,2,2
629,778.jpg,2,2,3,3,2,3,3
630,779.jpg,2,2,3,3,2,3,3
631,780.jpg,3,1,3,3,2,3,3
632,781.jpg,3,3,2,2,2,2,2
633,782.jpg,3,3,2,2,2,2,2
634,783.jpg,3,3,2,3,2,2,3
635,784.jpg,3,3,2,3,2,2,3
636,785.jpg,3,3,2,3,2,2,4
637,786.jpg,3,3,3,3,3,3,3
638,788.jpg,3,3,2,2,2,2,2
639,789.jpg,2,3,2,2,2,3,3
640,790.jpg,3,3,2,2,2,2,2
641,791.jpg,3,3,2,2,2,2,3
642,792.jpg,3,3,2,2,2,2,2
643,793.jpg,4,4,3,4,3,3,4
644,794.jpg,2,2,2,3,2,2,3
645,795.jpg,3,3,2,3,2,2,3
646,796.jpg,2,2,1,2,2,1,2
647,797.jpg,4,4,2,4,3,2,4
648,798.jpg,4,4,2,4,3,2,4
649,799.jpg,1,2,1,1,1,1,1
650,801.jpg,2,1,2,1,2,2,1
651,802.jpg,2,1,2,2,2,2,2
652,803.jpg,3,3,3,3,3,3,3
653,804.jpg,3,3,3,3,3,3,3
654,805.jpg,3,2,3,2,2,2,2
655,806.jpg,3,2,3,3,2,3,3
656,807.jpg,3,2,2,2,2,2,3
657,808.jpg,1,2,1,1,1,1,1
658,809.jpg,3,2,2,2,2,2,2
659,810.jpg,3,2,2,3,2,2,2
660,811.jpg,3,3,2,3,2,2,2
661,812.jpg,1,1,2,1,2,2,1
662,813.jpg,1,2,1,2,2,1,1
663,814.jpg,3,3,3,3,3,3,3
664,815.jpg,3,3,3,4,3,3,3
665,816.jpg,3,3,2,2,2,2,2
666,817.jpg,2,2,2,2,2,2,3
667,818.jpg,3,3,3,3,3,3,3
668,819.jpg,3,2,3,3,3,3,3
669,820.jpg,2,1,3,3,2,3,3
670,821.jpg,3,2,3,3,3,3,3
671,822.jpg,4,4,4,4,4,4,4
672,823.jpg,4,3,4,4,4,4,4
673,824.jpg,3,2,3,2,3,3,3
674,825.jpg,3,3,3,3,3,3,3
675,826.jpg,3,2,2,2,2,2,2
676,827.jpg,3,2,2,2,2,2,2
677,828.jpg,3,2,2,2,2,2,2
678,829.jpg,2,1,2,1,2,2,2
679,830.jpg,2,1,3,1,2,2,1
680,831.jpg,2,2,2,3,2,2,3
681,832.jpg,3,3,1,2,1,1,3
682,833.jpg,3,3,2,3,2,2,3
683,834.jpg,3,3,3,2,2,2,3
684,835.jpg,3,3,3,2,2,3,2
685,836.jpg,3,3,2,2,2,2,2
686,837.jpg,3,2,2,2,2,2,2
687,840.jpg,4,4,1,4,2,1,4
688,841.jpg,3,3,2,3,3,2,4
689,842.jpg,2,3,1,2,1,1,1
690,843.jpg,3,2,3,3,3,3,2
691,844.jpg,4,3,3,4,4,3,4
692,845.jpg,2,1,3,4,3,3,3
693,846.jpg,4,2,3,4,4,3,4
694,848.jpg,2,2,3,3,3,3,3
695,851.jpg,4,3,3,4,3,3,4
696,854.jpg,3,3,2,2,2,2,3
697,855.jpg,2,2,3,3,2,2,3
698,856.jpg,2,2,3,2,2,3,1
699,857.jpg,3,2,3,3,3,3,2
700,858.jpg,3,3,2,3,2,2,3
701,859.jpg,2,2,2,3,3,2,3
702,860.jpg,3,3,2,4,3,3,4
703,861.jpg,3,2,2,3,2,2,3
704,862.jpg,4,4,2,4,3,2,3
705,863.jpg,3,2,2,3,2,2,3
706,864.jpg,2,2,4,2,3,3,2
707,865.jpg,3,3,2,3,3,2,3
708,866.jpg,3,3,2,2,3,3,3
709,868.jpg,4,3,2,4,2,2,3
710,869.jpg,3,3,2,3,2,2,3
711,870.jpg,4,3,3,4,3,3,4
712,871.jpg,4,4,3,4,4,3,4
713,872.jpg,3,2,3,3,4,3,3
714,873.jpg,3,3,2,3,2,2,3
715,874.jpg,2,2,2,2,2,2,2
716,875.jpg,2,3,1,2,1,1,3
717,876.jpg,3,3,2,3,2,2,3
718,877.jpg,3,3,3,2,2,2,2
719,878.jpg,3,3,3,2,2,3,2
720,879.jpg,3,3,2,2,2,2,2
721,880.jpg,3,2,2,2,2,2,2
722,881.jpg,3,3,3,3,3,3,3
723,882.jpg,2,2,2,2,2,2,2
724,883.jpg,3,3,3,3,3,3,3
725,884.jpg,3,3,3,3,3,3,3
726,885.jpg,3,2,2,3,2,2,3
727,886.jpg,3,3,2,3,2,2,3
728,887.jpg,3,3,2,2,2,2,3
729,888.jpg,3,3,3,3,2,2,3
730,889.jpg,3,3,2,2,2,2,3
731,890.jpg,3,2,2,2,2,2,3
732,891.jpg,3,2,2,3,2,2,3
733,892.jpg,3,2,2,3,2,2,3
734,893.jpg,3,3,3,3,3,3,3
735,894.jpg,3,3,2,1,2,2,1
736,895.jpg,3,3,2,1,2,2,1
737,896.jpg,3,2,2,1,2,2,1
738,897.jpg,3,2,2,1,2,2,1
739,898.jpg,2,2,2,2,2,2,1
740,899.jpg,2,2,2,2,2,2,2
741,900.jpg,3,2,3,3,2,3,3
742,901.jpg,3,2,3,3,3,3,3
743,902.jpg,2,2,3,3,3,2,3
744,903.jpg,2,2,3,1,2,3,1
745,904.jpg,2,2,2,1,2,2,1
746,905.jpg,3,2,2,3,2,2,2
747,906.jpg,3,2,3,2,2,3,2
748,907.jpg,2,1,3,1,2,3,1
749,908.jpg,2,2,3,3,2,2,3
750,909.jpg,2,2,3,2,2,3,2
751,910.jpg,3,2,1,2,2,1,2
752,911.jpg,3,3,3,2,2,2,2
753,912.jpg,4,4,3,4,3,3,4
754,913.jpg,4,4,4,4,4,4,4
755,914.jpg,4,4,4,4,4,4,4
756,915.jpg,4,3,3,3,3,3,3
757,916.jpg,4,3,4,4,4,4,4
758,917.jpg,2,2,1,2,2,1,2
759,918.jpg,3,3,1,3,2,1,3
760,919.jpg,3,2,2,2,2,2,2
761,920.jpg,3,2,2,2,2,2,2
762,921.jpg,2,2,1,2,1,1,1
763,922.jpg,3,3,1,2,2,2,2
764,923.jpg,3,2,3,4,3,2,4
765,924.jpg,3,3,3,3,3,3,3
766,925.jpg,2,2,1,2,1,1,1
767,926.jpg,3,2,3,2,3,3,3
768,927.jpg,2,2,2,2,2,2,2
769,928.jpg,3,3,2,3,2,2,3
770,929.jpg,3,3,1,3,2,1,3
771,930.jpg,3,3,2,2,2,2,2
772,931.jpg,2,1,1,1,1,1,1
773,932.jpg,2,1,2,2,2,2,2
774,933.jpg,2,2,2,2,2,2,1
775,934.jpg,3,2,3,3,2,3,3
776,935.jpg,3,2,3,2,2,3,2
777,936.jpg,3,3,3,3,3,3,3
778,937.jpg,3,3,3,3,3,3,3
779,938.jpg,3,3,3,3,3,3,3
780,939.jpg,4,4,2,4,2,2,3
781,940.jpg,2,1,3,2,2,2,2
782,941.jpg,4,3,3,2,3,3,2
783,942.jpg,2,2,2,2,2,2,2
784,943.jpg,3,2,2,2,2,2,2
785,944.jpg,2,2,2,1,2,2,1
786,945.jpg,3,3,3,3,3,3,3
787,946.jpg,3,2,3,4,3,3,4
788,947.jpg,2,1,2,2,2,2,2
789,948.jpg,1,1,3,1,2,3,1
790,949.jpg,4,4,2,3,3,3,3
791,950.jpg,3,3,3,3,3,3,3
792,951.jpg,3,3,3,3,3,3,3
793,952.jpg,3,2,3,4,3,3,4
794,953.jpg,3,2,2,2,2,2,2
795,954.jpg,2,2,3,1,2,2,1
796,955.jpg,2,1,2,1,1,2,1
797,956.jpg,3,2,2,2,2,2,3
798,957.jpg,4,4,4,4,4,4,4
799,958.jpg,3,3,3,4,3,3,4
800,959.jpg,3,3,3,4,3,3,4
801,960.jpg,2,1,3,1,2,3,1
802,961.jpg,2,2,2,2,2,2,2
803,962.jpg,2,1,3,3,2,3,3
804,963.jpg,3,2,3,2,2,3,2
805,964.jpg,3,3,3,2,3,3,2
806,965.jpg,3,3,1,3,2,1,3
807,966.jpg,2,2,3,1,2,2,1
808,967.jpg,4,4,4,4,4,4,4
809,968.jpg,3,3,4,4,4,4,4
810,969.jpg,3,2,2,4,3,3,4
811,970.jpg,3,2,2,4,3,3,4
812,971.jpg,4,4,3,4,4,3,3
813,972.jpg,3,3,2,3,3,3,3
814,973.jpg,2,2,1,2,1,1,2
815,974.jpg,3,2,2,3,2,2,3
816,975.jpg,3,2,2,2,2,2,2
817,976.jpg,2,2,2,2,2,2,2
818,977.jpg,2,2,3,3,2,3,3
819,978.jpg,3,2,2,2,2,2,2
820,979.jpg,2,2,2,2,2,2,1
821,980.jpg,3,3,2,2,2,2,1
822,981.jpg,2,1,1,2,1,1,2
823,982.jpg,2,2,3,3,3,3,3
824,983.jpg,2,1,1,1,1,1,1
825,984.jpg,3,3,3,3,3,3,3
826,985.jpg,3,3,3,4,3,3,4
827,986.jpg,2,2,3,2,2,3,2
828,987.jpg,4,4,2,4,3,3,4
829,988.jpg,3,2,4,4,4,4,4
830,989.jpg,4,3,3,4,4,3,4
831,990.jpg,3,2,3,1,2,2,1
832,991.jpg,4,3,3,3,3,3,3
833,992.jpg,4,3,3,3,3,3,4
834,993.jpg,3,2,2,1,2,2,1
835,994.jpg,3,3,2,3,2,2,3
836,995.jpg,4,3,2,3,2,2,3
837,996.jpg,3,2,2,2,2,2,2
838,997.jpg,3,2,2,2,2,2,2
839,999.jpg,3,3,3,3,3,3,2
840,1002.jpg,3,3,2,3,2,2,3
841,1003.jpg,3,3,2,2,2,2,2
842,1004.jpg,3,2,2,2,2,2,1
843,1005.jpg,3,3,2,2,2,2,2
844,1006.jpg,2,2,2,2,2,3,2
845,1007.jpg,3,3,3,3,3,3,3
846,1008.jpg,2,2,3,2,3,3,2
847,1009.jpg,2,1,3,2,2,3,2
848,1010.jpg,2,2,3,2,2,2,1
849,1011.jpg,3,2,2,3,2,2,2
850,1012.jpg,3,2,2,2,2,2,2
851,1013.jpg,4,4,3,4,3,3,4
852,1014.jpg,2,2,1,1,2,1,1
853,1015.jpg,4,4,3,3,3,3,3
854,1016.jpg,3,3,2,3,2,2,3
855,1017.jpg,3,3,3,3,3,3,3
856,1018.jpg,3,2,2,3,2,2,3
857,1020.jpg,1,1,1,1,1,1,1
858,1021.jpg,1,1,1,1,1,1,1
859,1024.jpg,4,3,4,4,4,4,4
860,1027.jpg,4,3,4,4,4,4,4
861,1028.jpg,3,2,2,1,2,2,1
862,1035.jpg,2,2,2,2,2,2,2
863,1036.jpg,2,2,2,2,2,2,2
864,1037.jpg,2,2,2,1,2,2,1
865,1042.jpg,3,2,3,3,2,2,3
866,1043.jpg,3,3,4,3,3,3,3
867,1044.jpg,2,1,3,1,2,3,1
868,1045.jpg,2,1,3,2,2,3,2
869,1046.jpg,3,3,2,1,2,2,1
870,1047.jpg,3,3,3,2,2,2,2
871,1048.jpg,3,3,3,2,2,2,1
872,1049.jpg,2,2,3,2,2,2,1
873,1050.jpg,3,3,3,1,2,2,1
874,1051.jpg,3,3,3,2,3,3,1
875,1052.jpg,3,2,3,1,2,2,1
876,1053.jpg,2,2,3,2,2,2,1
877,1054.jpg,2,2,2,1,2,2,1
878,1055.jpg,3,2,3,1,3,3,1
879,1056.jpg,1,1,1,1,1,1,1
880,1057.jpg,3,1,2,4,2,2,4
881,1058.jpg,2,2,2,2,2,2,2
882,1060.jpg,3,3,2,2,2,2,2
883,1061.jpg,2,3,2,2,2,2,1
884,1062.jpg,4,4,4,4,4,4,4
885,1063.jpg,4,3,4,4,4,4,4
886,1065.jpg,2,2,2,2,2,2,2
887,1067.jpg,3,2,3,3,3,3,3
888,1068.jpg,3,3,3,3,2,2,3
889,1069.jpg,2,2,1,2,2,2,1
890,1071.jpg,3,1,3,3,3,3,3
891,1076.jpg,2,1,3,2,2,3,2
892,1078.jpg,3,3,3,3,3,3,3
893,1079.jpg,3,2,3,3,2,3,3
894,1080.jpg,3,2,3,2,2,2,3
895,1084.jpg,3,2,3,4,3,3,4
896,1085.jpg,3,2,3,3,3,3,4
897,1086.jpg,3,3,3,3,3,3,3
898,1087.jpg,3,2,2,3,2,2,3
899,1089.jpg,3,2,2,3,2,2,3
900,1090.jpg,2,2,3,2,2,2,2
901,1093.jpg,4,4,4,4,4,4,4
902,1094.jpg,2,1,2,2,2,2,2
903,1095.jpg,2,1,3,1,2,2,1
904,1096.jpg,3,3,3,3,3,3,3
905,1097.jpg,3,2,3,4,3,3,4
906,1098.jpg,3,2,3,3,3,3,3
907,1099.jpg,3,3,3,3,3,3,3
908,1100.jpg,2,2,3,2,2,3,2
909,1101.jpg,3,1,3,3,2,3,3
910,1102.jpg,4,3,2,3,4,3,4
911,1105.jpg,4,3,3,4,3,3,3
912,1106.jpg,4,3,2,4,2,2,3
913,1107.jpg,2,1,3,1,2,2,1
914,1108.jpg,3,3,3,3,3,3,2
915,1109.jpg,3,3,3,3,3,3,3
916,1110.jpg,3,3,1,2,1,1,3
917,1111.jpg,3,3,3,3,3,3,3
918,1112.jpg,3,3,3,3,3,3,3
919,1114.jpg,3,2,3,4,3,3,3
920,1116.jpg,3,3,3,3,3,3,3
921,1117.jpg,4,3,4,4,3,3,4
922,1118.jpg,4,4,3,4,4,3,4
923,1119.jpg,3,2,3,3,3,3,3
924,1120.jpg,3,2,3,2,2,2,3
925,1121.jpg,2,1,3,2,2,2,2
926,1122.jpg,3,2,3,3,2,2,3
927,1123.jpg,2,1,2,3,2,2,3
928,1124.jpg,2,1,2,3,1,2,3
929,1125.jpg,3,3,3,2,3,3,3
930,1132.jpg,2,2,1,2,2,1,2
931,1133.jpg,2,2,1,2,2,1,2
932,1134.jpg,3,3,1,3,2,1,2
933,1135.jpg,4,4,3,2,3,3,2
934,1136.jpg,2,2,2,1,2,2,1
935,1137.jpg,3,3,3,2,2,3,3
936,1138.jpg,3,3,3,1,2,3,1
937,1139.jpg,2,1,3,2,2,3,1
938,1140.jpg,1,1,2,1,1,2,1
939,1141.jpg,3,3,2,2,2,2,1
940,1142.jpg,4,4,2,3,3,2,3
941,1146.jpg,3,2,3,4,3,3,4
942,1147.jpg,2,2,3,2,2,2,2
943,1148.jpg,4,4,4,4,4,3,3
944,1149.jpg,3,3,2,2,2,2,2
945,1150.jpg,2,2,2,2,2,2,2
946,1152.jpg,3,2,2,2,2,2,2
947,1153.jpg,3,2,2,2,2,2,1
948,1154.jpg,2,2,2,2,2,2,2
949,1155.jpg,1,1,1,1,1,1,1
950,1156.jpg,1,1,1,1,1,1,1
951,1157.jpg,3,2,3,4,3,3,4
952,1159.jpg,3,3,3,3,2,2,3
953,1160.jpg,3,2,2,2,2,2,2
954,1161.jpg,3,3,3,3,3,3,3
955,1164.jpg,2,2,2,4,2,2,4
956,1165.jpg,4,4,2,4,3,3,4
957,1166.jpg,4,4,3,4,3,3,4
958,1171.jpg,2,1,3,2,2,3,2
959,1172.jpg,4,3,3,4,4,2,4
960,1173.jpg,2,1,3,4,3,3,3
961,1174.jpg,4,3,3,3,3,3,3
962,1175.jpg,3,3,1,2,2,2,1
963,1177.jpg,3,2,2,3,2,2,3
964,1178.jpg,4,3,4,4,3,3,4
965,1179.jpg,3,2,2,2,2,2,2
966,1180.jpg,3,3,2,2,2,2,3
967,1181.jpg,3,3,2,3,2,3,3
968,1182.jpg,3,2,2,3,2,2,3
969,1184.jpg,4,4,3,4,4,3,4
970,1186.jpg,2,1,3,2,2,2,2
971,1187.jpg,2,1,2,3,2,2,3
972,1188.jpg,3,2,2,3,2,2,3
973,1189.jpg,3,3,2,3,2,2,2
974,1190.jpg,3,3,2,3,2,2,3
975,1191.jpg,1,1,1,1,1,1,1
976,1192.jpg,3,2,2,2,2,2,3
977,1193.jpg,2,2,2,2,2,2,2
978,1194.jpg,3,2,2,2,2,2,2
979,1195.jpg,3,3,2,3,2,2,3
980,1196.jpg,2,2,1,2,2,1,1
981,1197.jpg,2,2,2,2,2,2,2
982,1198.jpg,3,2,2,2,2,2,2
983,1200.jpg,3,3,3,3,3,3,3
984,1201.jpg,2,2,2,2,2,2,2
985,1202.jpg,3,2,2,2,2,2,2
986,1203.jpg,3,2,2,3,2,2,3
987,1204.jpg,3,2,2,3,2,2,3
988,1205.jpg,3,2,2,3,2,2,3
989,1206.jpg,2,1,2,2,2,2,2
990,1207.jpg,3,2,2,3,2,2,3
991,1208.jpg,4,3,3,3,3,3,4
992,1209.jpg,3,3,3,2,2,2,2
993,1210.jpg,3,3,3,3,3,3,3
994,1211.jpg,3,2,2,3,2,2,3
995,1212.jpg,2,2,2,3,2,2,3
996,1213.jpg,3,3,1,2,1,1,2
997,1216.jpg,2,2,2,1,2,2,1
998,1217.jpg,3,3,2,3,2,2,3
999,1218.jpg,3,3,3,4,3,3,4
1000,1219.jpg,4,3,3,4,3,3,3
1001,1220.jpg,3,3,2,2,2,2,2
1002,1221.jpg,2,2,2,2,2,2,2
1003,1222.jpg,3,2,3,2,3,3,1
1004,1223.jpg,3,2,3,2,2,2,3
1005,1224.jpg,2,2,2,1,2,1,1
1006,1225.jpg,3,2,3,3,3,3,3
1007,1227.jpg,2,2,2,1,1,1,1
1008,1228.jpg,2,2,2,2,2,2,2
1009,1229.jpg,2,2,2,2,2,2,1
1010,1230.jpg,3,2,2,2,2,2,2
1011,1232.jpg,3,3,3,3,3,3,3
1012,1233.jpg,3,3,3,3,3,3,3
1013,1234.jpg,3,3,3,3,3,3,3
1014,1236.jpg,3,2,4,3,3,4,2
1015,1238.jpg,2,2,2,2,2,2,2
1016,1239.jpg,2,2,2,2,2,2,2
1017,1240.jpg,3,2,2,3,2,2,3
1018,1241.jpg,3,2,1,3,2,2,3
1019,1242.jpg,2,2,1,1,2,1,2
1020,1243.jpg,3,2,3,3,2,2,3
1021,1244.jpg,2,2,2,2,2,2,2
1022,1245.jpg,2,1,1,2,1,1,3
1023,1246.jpg,1,1,1,1,1,1,1
1024,1247.jpg,3,1,3,2,2,3,2
1025,1248.jpg,3,1,3,4,3,4,4
1026,1249.jpg,2,2,3,2,2,2,2
1027,1250.jpg,4,3,3,3,3,3,3
1028,1251.jpg,3,3,3,3,3,3,3
1029,1252.jpg,3,2,2,2,2,2,2
1030,1253.jpg,3,2,2,2,2,2,3
1031,1255.jpg,3,3,3,4,3,3,4
1032,1256.jpg,2,1,3,2,2,2,2
1033,1257.jpg,3,3,2,3,2,2,3
1034,1258.jpg,3,3,2,3,2,2,3
1035,1259.jpg,2,2,2,1,2,2,1
1036,1260.jpg,4,4,2,2,3,2,2
1037,1263.jpg,3,3,2,3,2,2,3
1038,1264.jpg,3,3,2,3,2,2,3
1039,1267.jpg,4,4,2,4,3,2,3
1040,1271.jpg,3,3,3,4,3,3,4
1041,1272.jpg,4,4,2,4,2,2,4
1042,1274.jpg,3,3,3,3,3,3,3
1043,1275.jpg,3,2,2,3,2,2,3
1044,1276.jpg,2,2,2,2,2,2,2
1045,1277.jpg,2,2,2,2,2,2,2
1046,1278.jpg,3,2,3,2,2,2,2
1047,1279.jpg,4,4,3,4,3,3,4
1048,1284.jpg,4,3,2,4,2,2,4
1049,1285.jpg,3,2,2,3,2,2,3
1050,1287.jpg,3,2,3,2,3,3,2
1051,1290.jpg,3,2,2,2,2,2,3
1052,1291.jpg,3,3,3,3,3,3,3
1053,1293.jpg,3,2,2,2,2,2,2
1054,1295.jpg,3,2,2,3,2,2,3
1055,1296.jpg,2,2,2,2,2,2,2
1056,1297.jpg,3,2,3,2,2,3,3
1057,1298.jpg,3,3,3,2,2,2,3
1058,1299.jpg,3,3,3,3,3,3,3
1059,1300.jpg,2,2,2,3,2,2,3
1060,1301.jpg,4,3,2,4,3,2,4
1061,1302.jpg,3,3,2,3,2,2,3
1062,1303.jpg,3,2,2,2,2,2,2
1063,1304.jpg,3,3,2,2,2,2,2
1064,1306.jpg,2,2,2,2,2,2,2
1065,1309.jpg,2,2,2,2,2,2,2
1066,1310.jpg,4,3,2,4,3,3,4
1067,1311.jpg,3,3,2,3,2,2,3
1068,1312.jpg,3,3,3,4,3,3,4
1069,1313.jpg,3,3,3,3,3,3,3
1070,1314.jpg,3,2,2,3,2,2,3
1071,1315.jpg,2,1,2,2,2,2,2
1072,1316.jpg,2,2,2,2,2,2,2
1073,1317.jpg,2,2,3,2,3,3,1
1074,1318.jpg,2,2,2,1,2,2,1
1075,1321.jpg,3,3,2,4,3,3,4
1076,1322.jpg,3,3,3,4,3,3,4
1077,1324.jpg,3,2,2,2,2,3,3
1078,1328.jpg,3,3,2,3,2,2,3
1079,1329.jpg,3,3,2,3,2,2,3
1080,1330.jpg,3,3,2,3,3,3,3
1081,1332.jpg,4,4,2,4,3,2,4
1082,1333.jpg,3,2,2,2,2,2,2
1083,1334.jpg,3,3,3,3,3,3,3
1084,1336.jpg,3,3,3,3,3,3,3
1085,1337.jpg,3,3,3,4,3,3,4
1086,1338.jpg,3,3,3,3,3,2,3
1087,1339.jpg,3,3,3,3,3,3,3
1088,1340.jpg,3,2,2,3,2,2,2
1089,1341.jpg,3,3,3,3,3,3,3
1090,1342.jpg,2,2,2,2,2,2,2
1091,1344.jpg,2,2,2,2,2,2,2
1092,1345.jpg,3,2,2,2,2,2,2
1093,1346.jpg,3,2,3,2,2,3,3
1094,1347.jpg,3,2,3,2,3,3,2
1095,1348.jpg,2,2,3,2,2,2,2
1096,1349.jpg,3,2,3,2,3,3,2
1097,1356.jpg,2,2,3,2,3,3,2
1098,1360.jpg,3,2,2,4,3,2,3
1099,1361.jpg,2,2,2,2,2,2,2
1100,1362.jpg,2,2,2,2,2,2,1
1101,1363.jpg,2,1,2,2,2,2,2
1102,1364.jpg,3,3,3,3,3,3,3
1103,1365.jpg,2,2,2,2,2,2,2
1104,1366.jpg,3,3,3,2,3,3,3
1105,1367.jpg,3,3,3,3,3,3,3
1106,1368.jpg,3,3,2,2,2,2,2
1107,1369.jpg,3,2,3,2,2,3,3
1108,1370.jpg,3,2,3,2,3,3,3
1109,1371.jpg,2,2,2,2,2,2,2
1110,1372.jpg,3,3,2,2,2,2,2
1111,1373.jpg,3,3,2,3,2,2,3
1112,1374.jpg,2,1,3,2,2,3,2
1113,1375.jpg,2,2,3,2,2,3,2
1114,1376.jpg,3,2,3,3,2,3,3
1115,1377.jpg,3,2,2,3,2,2,3
1116,1378.jpg,2,2,1,3,2,1,3
1117,1379.jpg,3,3,1,2,2,1,1
1118,1380.jpg,3,2,2,2,2,2,2
